X,Y,Z
-5.808166429858445667e-01,4.406192788043372666e-01,-1.462111796321650337e+00
6.240622958931405506e-01,9.889981656895017181e-01,-9.349393687886101700e-01
-6.579833358433151425e-01,-1.494217401393630240e+00,3.501504480851164863e-02
1.166296318059460102e+00,-1.232748689919875407e+00,-9.698042127866181028e-01
-4.737661046080416938e-01,8.068456219647401895e-01,-1.062963465884660952e+00
-1.670785434418188498e+00,-1.406228348136706607e-01,6.012884872625515742e-01
-1.174136321408367767e+00,1.876940044945496044e+00,-1.694661711876925159e+00
-1.799029343760905064e-01,-5.075447357539815130e-01,-1.091259806311753122e+00
-1.199305464854902858e-01,4.168044541362814215e-02,-1.083462167802269560e+00
-2.506943655734401588e-01,6.902719075058483256e-01,-9.635346402659679121e-01
1.637381029042723313e+00,-3.965999621770817107e-01,8.888228068141689198e-01
8.389190182430379394e-01,-2.454463429333841873e-01,-1.644076209856459414e+00
1.662405292731038653e+00,-1.544869144762100355e+00,-6.770760887589841182e-02
1.056879577453714969e+00,7.748116191244891482e-02,-8.948398771002221697e-01
-1.241366208497407975e+00,1.811227174147815866e+00,-1.711609503590086456e+00
-2.682154885091172503e-01,1.686839265437249935e-01,-1.195016131913665847e+00
-7.505628037376985695e-01,-2.422020444820325302e-01,-1.455922746457484873e+00
-4.969954930625659628e-01,-1.497238024215507224e+00,-4.523395231060066135e-01
-1.539249210598724993e+00,-4.998817703813007718e-01,9.628266069574772379e-01
-4.453277406218245638e-01,1.282172953380490199e+00,-6.552853606741936288e-01
1.280668939358547753e+00,-2.554398130167871983e-01,-3.585948753428750413e-01
1.740203583586942937e+00,-1.822859591695602077e+00,-5.679528860831903891e-01
-1.649511419387564182e+00,-1.820262384545063838e+00,-1.721944136419840454e+00
-6.027255563561029206e-02,-3.348611408315633753e-01,-1.061071774143789614e+00
1.919074899584158445e+00,-1.816542504345065367e+00,4.342258990078108338e-01
-1.369109519418558740e+00,1.352961329011114877e+00,-7.249809686496968553e-01
-8.153149391908418586e-01,-1.995377781038304654e+00,7.230024782925490445e-01
-6.059861483727568832e-01,1.272711380516006852e+00,-7.470972185006010680e-01
1.844054104096819913e+00,-1.009192709651058006e+00,1.809889337815103749e+00
-1.954491295140057705e+00,3.399633031077788914e-01,7.186101763913614882e-01
5.980894550226314443e-01,1.381618441733917457e+00,-6.138584721377280395e-01
5.710573220484489454e-01,8.568214529893345421e-01,-1.186724345543923587e+00
2.308495635657012990e-01,7.979383186358011137e-01,-1.198708160829133229e+00
-1.508585203756722670e+00,2.383204375427983024e-01,4.722031214204134297e-01
-6.235689913714681509e-02,1.156015385641704363e-01,-1.012847125460355491e+00
6.811138437298902559e-02,-1.195406006681719813e+00,-9.226978678756195817e-01
-1.463279761389230771e+00,-1.702075881827377568e+00,-4.654392031843597732e-01
1.681321022820108979e+00,6.615057966161574932e-01,6.341374880181356311e-01
-1.915061654840207517e+00,-7.575384100083573102e-01,-4.095843513982697637e-01
1.448193124007959742e+00,6.480474167951406628e-01,9.553721183342139822e-01
-1.950070058624333136e+00,1.596337839055947949e+00,8.100185854110563133e-01
7.144297571009432524e-01,7.467876668174513455e-01,-9.344703373794884804e-01
-1.278423703501784914e+00,2.197201622509008523e-01,-3.135828081102251530e-01
-3.985468149466306897e-01,2.654079351486893223e-01,-1.317218267350028560e+00
8.143422024232487288e-01,6.613549713298252364e-01,-8.372387908450948935e-01
-1.365185966261682093e+00,-1.315307577470314904e+00,9.113520199359671503e-01
1.724883096262082471e+00,-5.270399549068880418e-01,1.339916341043204229e+00
6.613635072044852237e-01,5.197692341694182261e-01,-1.291994937224306472e+00
-1.530124436386592901e+00,1.345400043004488122e+00,-1.518149418498357661e-01
1.342377457238752569e+00,-3.869367691566814038e-01,-1.472140633748363348e-01
4.488719457508771882e-02,3.832778745657789976e-01,-1.062470385523083483e+00
2.871973652220050077e-01,-2.578351034458350455e-01,-1.199243223110055601e+00
-5.896980309785933017e-01,-5.392051412975780167e-01,-1.305123753712317702e+00
9.455664070755416262e-01,-2.260635023943455835e-01,-1.484656997639064890e+00
-1.803050976938299410e+00,-1.138280754780248483e+00,-7.673252544950337484e-01
-5.369479433465951246e-01,6.695322293226531052e-01,-1.293027792818919108e+00
-2.428170801848072990e-01,1.634525116779512288e+00,-5.395743320033314916e-01
-2.699138657707536026e-01,-9.170406045796979377e-01,-1.187054283159333146e+00
-1.457241732100466258e+00,-1.050319379975407585e+00,1.091750460988010207e+00
6.146159322453561558e-01,-8.711707220468380974e-01,-1.349659614132024732e+00
-8.408141902618964103e-01,5.593579350451527432e-02,-1.492677496313849606e+00
8.781168130895227186e-01,8.162038603038643814e-01,-3.844238182306960461e-01
-1.802829565535189360e+00,-1.165549726441490463e-01,3.162612045364545654e-01
-1.096303872532873314e+00,8.603771498457168931e-01,-1.008806146498749001e+00
1.811945847283672251e+00,8.776573179361690791e-01,-1.091565015695514507e-01
-1.437384497311775089e+00,3.880614074105062095e-01,3.251842689934476560e-01
-1.538872991296505788e+00,-1.084824716924404964e+00,7.847431535292717086e-01
1.486045057691702809e+00,-1.103534413205676135e+00,2.771633646346900459e-01
1.920471892374598699e+00,1.444045084550285463e+00,-2.315040536483058631e+00
-1.640146110064176543e+00,6.569125333188718940e-01,1.353831939886389613e+00
3.294728888535884970e-01,-4.546019061270256678e-01,-1.153134263426963013e+00
7.829399490389348237e-01,1.931520337535497234e+00,6.820454372203195170e-01
-1.602729420392629667e+00,1.729904297678508396e+00,-1.090080282478545382e+00
-8.008395776682659672e-01,-1.962733257089744221e+00,7.613759724179660626e-01
-2.428845962810917136e-01,1.697886079028199546e+00,-5.004403243031457782e-01
3.962857934558439155e-02,-6.469933305806239154e-01,-9.459888417547627215e-01
1.398228749793734682e+00,1.075853042660861902e+00,1.138016045331653459e+00
2.260364601404800666e-01,6.609202622743781674e-01,-1.216807699449785618e+00
3.499347421417113857e-01,8.133570965871643743e-01,-1.330253915872862347e+00
1.488071255882011279e+00,5.241115351866145744e-01,8.267564349307832128e-01
-1.138713109723799022e-02,5.614145987550105410e-01,-9.971757790985816827e-01
-1.196069236569464511e+00,-5.544111822720445559e-01,3.976388765255585156e-01
3.783277613725255506e-01,1.700828659809664245e+00,-9.048651914595550183e-01
